date,close,adj_close,open,high,low,volume
2024-02-21 00:50:39.058399,83825.54383153163,83825.54383153163,82905.56114917413,84150.70611053442,82505.47555050289,259851
2024-02-22 00:50:39.058399,82862.58053392882,82862.58053392882,83636.95534437304,84254.40579215305,82469.45714398214,684776
2024-02-23 00:50:39.058399,82602.87573588832,82602.87573588832,82839.17822625779,82991.88029003191,82125.65549443397,432596
2024-02-26 00:50:39.058399,80608.15544271062,80608.15544271062,82432.94822477891,82445.50968752922,80459.59877855793,875517
2024-02-27 00:50:39.058399,79817.85610353985,79817.85610353985,80876.02045383402,80927.85796990203,79394.95201130176,587118
2024-02-28 00:50:39.058399,81023.91283412228,81023.91283412228,79894.53376710352,81192.62066289803,79739.45097968786,245817
2024-02-29 00:50:39.058399,79439.4829249821,79439.4829249821,80861.05262250717,81268.52563860574,78969.35116920281,318844
2024-03-01 00:50:39.058399,79890.23650517802,79890.23650517802,79491.97726803282,81057.50280264858,79012.97125951103,432286
2024-03-04 00:50:39.058399,79310.12496680707,79310.12496680707,80004.91210320791,80124.19954379318,79187.27443066597,106736
2024-03-05 00:50:39.058399,78955.78562866054,78955.78562866054,79196.27218070168,79315.18302408227,78533.35230195001,261536
2024-03-06 00:50:39.058399,79172.31261781091,79172.31261781091,78830.98767606501,79448.65066037899,78268.73979707586,449476
2024-03-07 00:50:39.058399,79580.17765865901,79580.17765865901,79264.123458524,79612.24581862932,78988.17899945402,342928
2024-03-08 00:50:39.058399,79152.37248317791,79152.37248317791,79668.31128447995,80299.17004430118,79022.36828389157,653824
2024-03-11 00:50:39.058399,79373.79957077063,79373.79957077063,79366.84972570707,80312.76601320045,79349.05248583437,839247
2024-03-12 00:50:39.058399,78962.73962307182,78962.73962307182,79442.52905953267,79711.39359589508,78842.42767609218,169959
2024-03-13 00:50:39.058399,78554.44573564889,78554.44573564889,79078.21207889279,79161.95893714669,78285.52977426966,264413
2024-03-14 00:50:39.058399,78087.36253518598,78087.36253518598,78618.36283228226,78758.04801035504,77944.42546044155,346585
2024-03-15 00:50:39.058399,78421.49862118551,78421.49862118551,77893.77091269639,78674.52147838357,77622.90184208719,137974
2024-03-18 00:50:39.058399,78373.6344945243,78373.6344945243,78249.10629536101,78697.04364686797,77927.25540628433,326224
2024-03-19 00:50:39.058399,78649.5315292181,78649.5315292181,78468.6071562871,78934.50126432312,78269.80257732012,598838
2024-03-20 00:50:39.058399,77357.94208337745,77357.94208337745,78447.91661376914,78636.95679484397,77234.52500556647,956883
2024-03-21 00:50:39.058399,75857.92638076558,75857.92638076558,77113.38846316113,77260.43491426203,75413.87474223376,494134
2024-03-22 00:50:39.058399,75012.54640925342,75012.54640925342,75694.94803144386,75976.01675882563,74843.61311058972,707125
2024-03-25 00:50:39.058399,74607.12256863422,74607.12256863422,74767.29374888138,75448.00832371876,74467.21888001687,997312
2024-03-26 00:50:39.058399,74178.34568082582,74178.34568082582,74427.05428884133,74721.2876721474,74148.75792736361,533454
2024-03-27 00:50:39.058399,73543.19936511168,73543.19936511168,74025.184841748,74090.04103708103,73102.77155785363,684460
2024-03-28 00:50:39.058399,73999.51987376447,73999.51987376447,73573.95292927713,74464.11290670183,73366.62907214645,237248
2024-03-29 00:50:39.058399,74526.09023105494,74526.09023105494,73792.53261715343,74730.43774214924,73406.52500950768,837021
2024-04-01 00:50:39.058399,74383.91112486468,74383.91112486468,74823.53902979534,75068.97706940855,74265.06939365843,258077
2024-04-02 00:50:39.058399,75003.64422889474,75003.64422889474,74813.75941261505,75403.63847199967,74703.05432818898,156146
2024-04-03 00:50:39.058399,75255.5166545493,75255.5166545493,74979.8037017984,75396.94759535514,74880.93192670387,430952
2024-04-04 00:50:39.058399,74894.69712925887,74894.69712925887,75259.71774622845,75444.42970709865,74851.22257797564,745743
2024-04-05 00:50:39.058399,75357.8743356052,75357.8743356052,74886.71175035616,75710.81433403854,74465.72560019053,820163
2024-04-08 00:50:39.058399,76577.5327706405,76577.5327706405,75671.66541687236,76998.91071790287,75431.70331125201,375895
2024-04-09 00:50:39.058399,76679.97631153405,76679.97631153405,76409.71797018692,76834.63710093587,75998.3219229976,770965
2024-04-10 00:50:39.058399,76588.03855683465,76588.03855683465,76822.4898048233,77092.52476151919,76553.19135095959,536223
2024-04-11 00:50:39.058399,76679.4657664089,76679.4657664089,76499.28069176871,76684.97525227246,76002.91934064469,300386
2024-04-12 00:50:39.058399,76422.5227127759,76422.5227127759,76723.26922782323,76918.46606973145,76204.52987407807,604543
2024-04-15 00:50:39.058399,75052.02319831647,75052.02319831647,76625.18541472284,76917.91090811843,74969.11408682296,837904
2024-04-16 00:50:39.058399,75578.06175604212,75578.06175604212,75048.1406121353,75608.31137665744,74584.73038565626,448499
2024-04-17 00:50:39.058399,75711.45281341589,75711.45281341589,75373.50698308606,75793.9639773079,74997.40717013793,817027
2024-04-18 00:50:39.058399,75323.05794439674,75323.05794439674,75849.47980564377,76170.56282059304,75099.2908840337,968687
2024-04-19 00:50:39.058399,74546.64889472924,74546.64889472924,75476.87771495408,75500.3067527871,74324.47139253603,670525
2024-04-22 00:50:39.058399,74618.37912601118,74618.37912601118,74715.43983054768,75087.25189394574,74041.25131722318,667458
2024-04-23 00:50:39.058399,75035.01807077396,75035.01807077396,74549.92993642246,75065.73751706253,74273.19860961169,637188
2024-04-24 00:50:39.058399,73233.85356902472,73233.85356902472,75053.15725030894,75761.85026326409,72633.19999828724,300313
2024-04-25 00:50:39.058399,72915.2684485441,72915.2684485441,73293.01820917531,73400.38994514597,72571.50314210347,969472
2024-04-26 00:50:39.058399,72912.37747605507,72912.37747605507,72865.3901294813,72953.13686395282,72322.80201147431,436797
2024-04-29 00:50:39.058399,73449.61045124874,73449.61045124874,72897.03213559123,73925.2215541434,72819.88421602885,473228
2024-04-30 00:50:39.058399,73720.67359413196,73720.67359413196,73541.15853171224,74094.43702517894,73525.95973715372,593924
2024-05-01 00:50:39.058399,72488.80364612475,72488.80364612475,73800.21724343162,73865.63486766159,72010.77189080525,579507
2024-05-02 00:50:39.058399,71686.44749219918,71686.44749219918,72595.65583503281,73159.29071766479,71444.34098844457,935498
2024-05-03 00:50:39.058399,71698.88689612105,71698.88689612105,71946.97029673337,72040.36785694513,71653.1686833914,658116
2024-05-06 00:50:39.058399,71494.15969091372,71494.15969091372,71578.63732878798,71631.551323968,70809.62422907182,709091
2024-05-07 00:50:39.058399,71978.40593617648,71978.40593617648,71656.55807106037,72549.61114282235,71548.18591073934,563959
2024-05-08 00:50:39.058399,71877.36635412651,71877.36635412651,72187.42529396129,72592.77048268217,71605.85444187616,899499
2024-05-09 00:50:39.058399,71136.99113498528,71136.99113498528,72030.41147028106,72045.99185349494,70446.43421541362,560376
2024-05-10 00:50:39.058399,71750.33918829249,71750.33918829249,71096.65637585225,72130.89588120967,70541.31298077233,369850
2024-05-13 00:50:39.058399,72183.69965731414,72183.69965731414,71788.26611540827,72197.99154914392,71755.83513083536,225288
2024-05-14 00:50:39.058399,72780.35367342646,72780.35367342646,72203.8372330269,72958.62631364603,71867.51500877524,689749
2024-05-15 00:50:39.058399,72740.21443222214,72740.21443222214,72668.80985463852,72895.08237760633,72369.57046431409,314339
2024-05-16 00:50:39.058399,72909.28660729385,72909.28660729385,72910.0391193742,72990.05460158696,72773.42038832406,547308
2024-05-17 00:50:39.058399,72502.98216095936,72502.98216095936,72728.05395269516,72929.49198091935,72255.23911790736,953657
2024-05-20 00:50:39.058399,72886.00535823038,72886.00535823038,72515.0776952636,72907.17133237739,72367.20307113804,974364
2024-05-21 00:50:39.058399,72929.51705347838,72929.51705347838,73215.38484848314,73418.81433060743,72014.42102670069,540274
2024-05-22 00:50:39.058399,72675.8922387476,72675.8922387476,72864.07355005156,72891.11374157964,72619.72325733276,951246
2024-05-23 00:50:39.058399,71843.13691823876,71843.13691823876,72662.10966386241,72690.59028030356,71038.43397030357,612137
2024-05-24 00:50:39.058399,72891.0171853877,72891.0171853877,71816.6424693264,72953.16657805664,71741.75938599922,907203
2024-05-27 00:50:39.058399,70946.12470364888,70946.12470364888,72941.32992309258,73080.45669924341,70744.83589868131,576947
2024-05-28 00:50:39.058399,70451.66076836995,70451.66076836995,70675.5120795393,70702.62357229096,70435.22124768817,833907
2024-05-29 00:50:39.058399,70458.91274784174,70458.91274784174,70519.1891120783,70553.6090660173,69723.92752373115,273593
2024-05-30 00:50:39.058399,69905.07559353374,69905.07559353374,70746.95464269764,71073.52688426738,69550.55487255655,629231
2024-05-31 00:50:39.058399,69489.89913488948,69489.89913488948,69980.76829212267,70458.02791117966,69401.73149732455,939150
2024-06-03 00:50:39.058399,69982.09103120769,69982.09103120769,69586.93549444701,70018.61528212026,68858.83535994627,173224
2024-06-04 00:50:39.058399,71248.22945799894,71248.22945799894,69670.10997090659,71287.821937427,69083.26192522264,421114
2024-06-05 00:50:39.058399,72702.85686550153,72702.85686550153,71133.68387090405,73001.97519338368,71004.02267060055,419906
2024-06-06 00:50:39.058399,72692.83557801541,72692.83557801541,72632.91324456828,73035.55963815248,72051.34208075222,391904
2024-06-07 00:50:39.058399,73177.74351053277,73177.74351053277,72626.41907079106,73214.64825124275,72540.25541360452,439776
2024-06-10 00:50:39.058399,73614.72101201028,73614.72101201028,73276.08567927798,73994.95354200604,73203.38097606353,173165
2024-06-11 00:50:39.058399,73521.83042152633,73521.83042152633,73558.86864825491,73983.02663631138,73382.16032576062,245612
2024-06-12 00:50:39.058399,73180.41256087608,73180.41256087608,73545.06235549782,73834.74367747866,73148.83074303572,918255
2024-06-13 00:50:39.058399,73310.00820882889,73310.00820882889,73605.35134907046,74086.04249815352,73126.93530661544,958570
2024-06-14 00:50:39.058399,72090.91224338222,72090.91224338222,73146.69762865832,73440.3986423139,71989.56906348375,722522
2024-06-17 00:50:39.058399,71260.33749664355,71260.33749664355,71802.3495503108,72138.83949787085,71191.25314512098,328470
2024-06-18 00:50:39.058399,71477.05591578606,71477.05591578606,71094.36546424718,72020.20870248743,70817.6820565796,351014
2024-06-19 00:50:39.058399,71741.41080231687,71741.41080231687,71454.65503289904,71782.33865662511,71046.93913869,240605
2024-06-20 00:50:39.058399,70474.04497665043,70474.04497665043,71875.27535955515,72018.577883332,70420.12642887422,635854
2024-06-21 00:50:39.058399,71344.78984293116,71344.78984293116,70528.05706927512,71397.65584515451,70478.60151400865,713043
2024-06-24 00:50:39.058399,71175.73880028492,71175.73880028492,71343.59301925861,71393.99137502235,71147.57440746907,566887
2024-06-25 00:50:39.058399,70694.6917144763,70694.6917144763,71129.53733371315,71134.22190390876,70219.4676358734,952393
2024-06-26 00:50:39.058399,70933.38270820322,70933.38270820322,70582.74012244583,71337.15699346724,70142.26068061458,126485
2024-06-27 00:50:39.058399,72479.4815917015,72479.4815917015,70822.47563757903,72801.761044205,70392.3797901095,993810
2024-06-28 00:50:39.058399,73703.13421699495,73703.13421699495,72415.12057714068,74321.71046178673,72339.94652102381,212462
2024-07-01 00:50:39.058399,74119.53668501356,74119.53668501356,73791.14729028661,74561.45568088192,73669.31081994044,890199
2024-07-02 00:50:39.058399,73987.94654292887,73987.94654292887,73945.54075688828,74739.27406956769,73599.86279512805,813314
2024-07-03 00:50:39.058399,74042.66365450075,74042.66365450075,73947.06831325268,74560.87995225335,72977.84664279327,667023
2024-07-04 00:50:39.058399,74822.6135552824,74822.6135552824,73897.27605567224,75040.33938483523,73311.16470072654,970819
2024-07-05 00:50:39.058399,75677.16779487286,75677.16779487286,74698.40447897199,75805.82152754313,74108.01822890171,661433
2024-07-08 00:50:39.058399,74449.11447734726,74449.11447734726,75671.91477174027,75765.16315051504,74419.27462535402,827615
2024-07-09 00:50:39.058399,74074.59176390844,74074.59176390844,74384.9371307005,74796.24664029774,73802.35573946378,596562
2024-07-10 00:50:39.058399,73368.21574545909,73368.21574545909,74289.7818316083,74458.26214171396,72978.21041055676,209337
2024-07-11 00:50:39.058399,73275.74027750011,73275.74027750011,73245.09748946471,73840.98097038409,73040.89932897492,685022
2024-07-12 00:50:39.058399,72789.00108968873,72789.00108968873,73172.46950926958,73284.68936420695,72670.15490668168,918522
2024-07-15 00:50:39.058399,72176.84913120953,72176.84913120953,72954.8831061781,73267.92340772129,71849.81559103468,595325
2024-07-16 00:50:39.058399,72543.28781641244,72543.28781641244,72153.46884338441,72720.34522054717,71966.5574651993,158706
2024-07-17 00:50:39.058399,72037.4702174604,72037.4702174604,72415.11205034363,72464.38565185267,71736.2905819663,619900
2024-07-18 00:50:39.058399,71369.93298541421,71369.93298541421,72110.83355014521,72732.50118730991,70582.60306476495,284313
2024-07-19 00:50:39.058399,71538.08397658884,71538.08397658884,71376.70026388868,71651.39640978971,70922.45921949347,604910
2024-07-22 00:50:39.058399,72115.24515463764,72115.24515463764,71679.02990485851,72138.94607761165,71004.84936028042,672321
2024-07-23 00:50:39.058399,72629.92366738732,72629.92366738732,72017.32139685917,73006.36719890962,71150.18605260523,780750
2024-07-24 00:50:39.058399,71550.15181246024,71550.15181246024,72783.19059008188,72860.23775550815,71056.20375612957,379636
2024-07-25 00:50:39.058399,71479.83650233397,71479.83650233397,71747.66232532403,71786.1478642892,71405.97899847348,384706
2024-07-26 00:50:39.058399,71775.71423649805,71775.71423649805,71435.59130470837,72300.34953936594,71374.9072879672,295983
2024-07-29 00:50:39.058399,72146.2145155629,72146.2145155629,71794.15659539175,72787.94215570609,71460.60646889584,736011
2024-07-30 00:50:39.058399,71750.5152556425,71750.5152556425,72148.00826074861,72243.91886488562,71723.88413492408,335812
2024-07-31 00:50:39.058399,71690.6150534524,71690.6150534524,71818.95082009227,72123.36328593375,71273.93825231967,856784
2024-08-01 00:50:39.058399,71769.06555172244,71769.06555172244,71733.73305545773,71920.90569654536,71377.72711432642,366342
2024-08-02 00:50:39.058399,71551.6461673464,71551.6461673464,71804.89646321801,71999.19552238558,71073.70793791294,588509
2024-08-05 00:50:39.058399,70625.0576084115,70625.0576084115,71617.5203488899,71622.25313727872,70513.84650322983,460602
2024-08-06 00:50:39.058399,71352.84007225766,71352.84007225766,70803.74466957425,71525.90687450398,70346.0564244525,445570
2024-08-07 00:50:39.058399,72338.97338680261,72338.97338680261,70962.14655694933,72427.56911503368,70754.00758511247,820333
2024-08-08 00:50:39.058399,72845.29922553957,72845.29922553957,72522.1271984857,72993.21288754803,72478.23284417794,219046
2024-08-09 00:50:39.058399,72250.88797133091,72250.88797133091,72478.14993137639,72718.5365713245,71822.4713915878,216132
2024-08-12 00:50:39.058399,72939.68337374102,72939.68337374102,72319.84787536695,73378.10608731622,71679.82781877398,593773
2024-08-13 00:50:39.058399,73449.32741402423,73449.32741402423,72761.23047840616,73901.84592656427,72613.31297684554,270500
2024-08-14 00:50:39.058399,73478.2987413739,73478.2987413739,73593.12743125069,73711.58155757935,73472.00063843434,291333
2024-08-15 00:50:39.058399,72963.62168414603,72963.62168414603,73624.69841578051,73760.53653742708,72612.50693783035,715300
2024-08-16 00:50:39.058399,73030.19408040332,73030.19408040332,72987.07204379905,73381.25103883447,72635.65192522212,710519
2024-08-19 00:50:39.058399,73179.69307172982,73179.69307172982,73039.74283233519,73612.18536199305,72948.89504708153,545117
2024-08-20 00:50:39.058399,73846.96096538282,73846.96096538282,73157.91023630227,74303.63966621518,73013.91624130595,544063
2024-08-21 00:50:39.058399,74602.37773234546,74602.37773234546,73889.39732197269,75113.00399549432,73622.45272024944,433269
2024-08-22 00:50:39.058399,73757.34167989236,73757.34167989236,74531.84904318863,74902.00531326942,73443.2743393248,651316
2024-08-23 00:50:39.058399,73771.22815687543,73771.22815687543,73887.46802417556,74156.96955784505,73211.33159109425,501450
2024-08-26 00:50:39.058399,72588.53269930425,72588.53269930425,73676.12740647754,73842.71020065412,72587.26917846674,321343
2024-08-27 00:50:39.058399,72674.28364612155,72674.28364612155,72200.78846339168,73012.78449594205,71734.71026142158,894465
2024-08-28 00:50:39.058399,72532.4812615844,72532.4812615844,72742.66759285262,72955.41000242876,72364.24374595692,610480
2024-08-29 00:50:39.058399,73195.86624079097,73195.86624079097,72729.87745212072,73339.21080454654,72512.99281547044,200654
2024-08-30 00:50:39.058399,73468.57936278742,73468.57936278742,73535.98765040036,73757.04892619002,73366.74909004792,175722
2024-09-02 00:50:39.058399,74179.1236606802,74179.1236606802,73374.45794505165,74249.38613203628,73306.01186274683,527068
2024-09-03 00:50:39.058399,72565.9782705458,72565.9782705458,74199.80756959331,74348.61685347403,72023.13313300053,911520
2024-09-04 00:50:39.058399,72795.57702623965,72795.57702623965,72632.65189692231,72802.25530371626,72547.46955127442,252707
2024-09-05 00:50:39.058399,73694.26753719457,73694.26753719457,72843.20813657876,73826.71971654029,72736.10512719738,542631
2024-09-06 00:50:39.058399,73551.6009725345,73551.6009725345,73601.59768686074,73605.38660201228,73474.56505968807,861610
2024-09-09 00:50:39.058399,73833.05087583172,73833.05087583172,73620.01927770436,74375.29635286074,73581.48823657865,399401
2024-09-10 00:50:39.058399,72619.59500713975,72619.59500713975,73885.9276703183,74407.73895120452,72471.52159310272,152621
2024-09-11 00:50:39.058399,72427.2992277064,72427.2992277064,72761.88878327656,73395.59433498124,72367.89947639786,540032
2024-09-12 00:50:39.058399,72815.33942195495,72815.33942195495,72314.61850557555,72913.4772410335,71927.1286166163,194934
2024-09-13 00:50:39.058399,72137.56290658742,72137.56290658742,72981.02669337405,73788.21756668457,71660.56246591044,850965
2024-09-16 00:50:39.058399,71900.72698590068,71900.72698590068,72116.38065127893,72465.32684875016,71783.08859003524,371467
2024-09-17 00:50:39.058399,72375.68073737764,72375.68073737764,71668.63359562088,72427.70633288987,71502.94282519209,617426
2024-09-18 00:50:39.058399,72612.023867881,72612.023867881,72596.5405246645,73768.71696020212,72313.07972062698,318457
2024-09-19 00:50:39.058399,72898.71729778945,72898.71729778945,72754.54263467582,72972.55426445161,72382.31440995791,617952
2024-09-20 00:50:39.058399,74393.82801460582,74393.82801460582,73064.09250520165,74458.81873616112,72808.97673576215,101309
2024-09-23 00:50:39.058399,75187.74485138535,75187.74485138535,74210.94347669093,75370.28165128187,73968.79034914347,462493
2024-09-24 00:50:39.058399,74867.66600155023,74867.66600155023,75002.88271814332,75318.68055035171,73899.24595929246,437644
2024-09-25 00:50:39.058399,76660.26691483616,76660.26691483616,74921.44127856678,77233.30269101173,74880.68023055926,281495
2024-09-26 00:50:39.058399,77494.03731091761,77494.03731091761,76971.59279296079,77931.30857691637,76682.24846799872,268192
2024-09-27 00:50:39.058399,77692.70961377377,77692.70961377377,77662.41846383184,77730.67429159801,77560.09127246983,850654
2024-09-30 00:50:39.058399,78430.17758084575,78430.17758084575,77618.70273702379,78651.31062296972,77315.40852448986,198903
2024-10-01 00:50:39.058399,79421.12584768556,79421.12584768556,77992.4769662074,79632.64866248253,77854.51886033076,338228
2024-10-02 00:50:39.058399,79317.56203277482,79317.56203277482,79616.23365533825,79882.82008473501,79218.07906521742,819195
2024-10-03 00:50:39.058399,79874.65179316868,79874.65179316868,79539.28835209215,80212.6832540785,79420.94591913736,139659
2024-10-04 00:50:39.058399,79823.16523531567,79823.16523531567,79788.71904903086,80253.31081254818,79191.39714001119,969912
2024-10-07 00:50:39.058399,80283.61216582668,80283.61216582668,79771.49535916325,80524.96961033459,79250.7455924363,862158
2024-10-08 00:50:39.058399,79813.45862724337,79813.45862724337,80241.83039501587,80828.50512192977,79261.21582761631,718695
2024-10-09 00:50:39.058399,79576.17765085139,79576.17765085139,79763.10402571809,80237.54056880559,79273.95464139832,324634
2024-10-10 00:50:39.058399,80198.97557931558,80198.97557931558,79518.5802058211,80199.30625867873,78828.84146638685,178844
2024-10-11 00:50:39.058399,81211.5449999443,81211.5449999443,80007.9819954603,81969.97253815005,79722.24728537304,130644
2024-10-14 00:50:39.058399,82222.17894697556,82222.17894697556,81189.06911172302,82696.07493381755,81005.87013479072,128956
2024-10-15 00:50:39.058399,80620.88476230872,80620.88476230872,82423.13109314814,83492.38967838851,80330.55520537304,773236
2024-10-16 00:50:39.058399,80583.41312127779,80583.41312127779,80717.51191225235,80788.38101386152,80410.45456001085,675868
2024-10-17 00:50:39.058399,82051.85296697971,82051.85296697971,80614.89283149762,82278.04828375072,80146.31889383038,383566
2024-10-18 00:50:39.058399,82022.35752961294,82022.35752961294,82314.74991030995,82943.43576407224,81743.33445368265,218898
2024-10-21 00:50:39.058399,81023.60965229695,81023.60965229695,82317.76142492781,82644.07840659222,80963.12383838033,238637
2024-10-22 00:50:39.058399,80500.18507074649,80500.18507074649,80995.71993071777,81279.74244874307,80351.76584188174,257029
2024-10-23 00:50:39.058399,80893.94766212242,80893.94766212242,80221.63405638168,81081.26421647509,80167.02929569827,105838
2024-10-24 00:50:39.058399,80603.32278288681,80603.32278288681,80823.98735290326,81602.26019646485,80453.12125571798,970730
2024-10-25 00:50:39.058399,80791.27602660647,80791.27602660647,80244.09974584552,80836.10934813201,79890.69710364538,559424
2024-10-28 00:50:39.058399,80895.6101434764,80895.6101434764,80773.697980621,81703.76968978444,80742.43218512465,263369
2024-10-29 00:50:39.058399,81855.56682634189,81855.56682634189,80407.65681833956,81976.2144486746,79668.45745478076,930398
2024-10-30 00:50:39.058399,81871.7943525203,81871.7943525203,82073.89534896542,82105.98067311385,80920.3970913111,534475
2024-10-31 00:50:39.058399,81622.38670938513,81622.38670938513,81695.38023126448,82052.89577572801,81010.94413007173,385568
2024-11-01 00:50:39.058399,80611.1263936793,80611.1263936793,81453.28242985747,81978.14078385882,80407.90401451239,219889
2024-11-04 00:50:39.058399,80827.86752612058,80827.86752612058,80475.90670162039,81168.77888364712,80140.71179556508,728015
2024-11-05 00:50:39.058399,80341.40424113093,80341.40424113093,80929.13032704733,81527.63296464161,80329.21230690108,960198
2024-11-06 00:50:39.058399,80585.30840652155,80585.30840652155,80419.34719828719,80730.1229997689,79694.27913896868,376705
2024-11-07 00:50:39.058399,79938.14216251882,79938.14216251882,81023.50973884689,81378.88521140478,79583.67336338562,196589
2024-11-08 00:50:39.058399,80332.78864494544,80332.78864494544,79809.80580914472,80508.68225567389,78926.00940319362,452241
2024-11-11 00:50:39.058399,80734.68007052188,80734.68007052188,80199.51067989337,81422.9082536573,79884.03992479529,480414
2024-11-12 00:50:39.058399,81614.19436475354,81614.19436475354,80977.69950585907,81942.74331139571,80767.45227562929,841587
2024-11-13 00:50:39.058399,82257.05667103326,82257.05667103326,81486.76756863706,82611.73541662142,80920.19865258214,206320
2024-11-14 00:50:39.058399,81942.23507528927,81942.23507528927,82202.4119437231,82758.74203355437,81887.23828456554,734030
2024-11-15 00:50:39.058399,82212.02605814746,82212.02605814746,82027.4090446666,82822.4791451903,81611.63504301079,694627
2024-11-18 00:50:39.058399,83605.99214376073,83605.99214376073,82206.5487300555,83755.31517160796,81852.88119180902,257097
2024-11-19 00:50:39.058399,82787.63851990733,82787.63851990733,83623.88017757163,84045.5037721642,82404.80870603914,860329
2024-11-20 00:50:39.058399,82800.38919387232,82800.38919387232,82529.74917463401,83257.32356003899,81984.76927876937,822501
2024-11-21 00:50:39.058399,82619.59053015673,82619.59053015673,82615.9614332452,82898.30902900833,81849.30134252149,877469
2024-11-22 00:50:39.058399,82343.2838649634,82343.2838649634,82660.06337847622,83014.21244316315,81245.67082884995,289970
2024-11-25 00:50:39.058399,79960.14067886682,79960.14067886682,82206.12116221378,82399.02546206328,79372.12111603482,814796
2024-11-26 00:50:39.058399,79302.50509712948,79302.50509712948,79974.10172231961,79998.95709688787,79288.90447034244,792083
2024-11-27 00:50:39.058399,79869.48985900167,79869.48985900167,78993.0433913228,79981.73252833114,78530.7363257477,980661
2024-11-28 00:50:39.058399,79585.61440159238,79585.61440159238,79622.92205450668,79630.31274868664,79471.67191788863,923632
2024-11-29 00:50:39.058399,79606.63241433921,79606.63241433921,79507.58102833596,79724.65954144755,78999.04246416758,777108
2024-12-02 00:50:39.058399,79174.4371963534,79174.4371963534,79757.54617660528,80009.32160570883,78056.1905604148,293578
2024-12-03 00:50:39.058399,79553.40414357088,79553.40414357088,79099.51990005071,79588.40163154023,78869.89483876312,607839
2024-12-04 00:50:39.058399,79054.39669816161,79054.39669816161,79469.5353623751,79595.52842247911,78654.73559976718,899452
2024-12-05 00:50:39.058399,80797.43478910715,80797.43478910715,78955.99810362676,81903.87836049483,78672.414021691,671957
2024-12-06 00:50:39.058399,81059.13265891158,81059.13265891158,80810.84308701778,81481.15911752134,80649.060316521,864388
2024-12-09 00:50:39.058399,81462.50420671562,81462.50420671562,81062.49819117576,81783.94581286142,80836.18282105766,632380
2024-12-10 00:50:39.058399,83326.24987755388,83326.24987755388,81496.07764654417,83450.69781593062,80901.32308591473,928547
2024-12-11 00:50:39.058399,82782.95816014401,82782.95816014401,83343.54496576716,83348.01323443402,82283.98508935771,171183
2024-12-12 00:50:39.058399,81404.37322899088,81404.37322899088,82590.39470445526,83300.47604716667,81207.2528958975,935810
2024-12-13 00:50:39.058399,83155.91133231547,83155.91133231547,81679.34276154172,83409.2480975516,81465.47128238207,761606
2024-12-16 00:50:39.058399,84000.41488740164,84000.41488740164,83155.5992815846,84356.48683331943,83139.21103448098,383158
2024-12-17 00:50:39.058399,83693.89084238026,83693.89084238026,83796.001319962,83984.77671181812,83300.06215900261,402339
2024-12-18 00:50:39.058399,84744.88544102122,84744.88544102122,83916.88510722492,85606.05669711529,83213.10649723136,486795
2024-12-19 00:50:39.058399,84915.05366302619,84915.05366302619,84801.06457818994,85326.24406433983,84671.10889758705,150923
2024-12-20 00:50:39.058399,85296.3845232868,85296.3845232868,85122.08371199132,85450.66335401742,84459.82318063917,943324
2024-12-23 00:50:39.058399,84735.5548766957,84735.5548766957,85394.21814102754,85554.6120976376,84697.59523904059,255416
2024-12-24 00:50:39.058399,84717.0564345789,84717.0564345789,84859.32329525935,84936.40990610495,84507.4492556936,752910
2024-12-25 00:50:39.058399,85685.72090334637,85685.72090334637,84625.30138887506,86752.88482207064,84374.9546296997,983830
2024-12-26 00:50:39.058399,84201.55706904804,84201.55706904804,85658.75597380489,85992.2666601766,84136.4320293071,837280
2024-12-27 00:50:39.058399,84826.13063534925,84826.13063534925,84442.20753334698,85296.92159413628,84176.6404025086,310370
2024-12-30 00:50:39.058399,84934.88387173432,84934.88387173432,84701.81108829493,85238.12957172007,84695.57886517556,306003
2024-12-31 00:50:39.058399,86437.11701651754,86437.11701651754,84834.24961311642,86663.58203777672,84368.36131598793,105851
2025-01-01 00:50:39.058399,88257.64388494048,88257.64388494048,86521.54463675684,88318.95026334819,86170.58591555948,503315
2025-01-02 00:50:39.058399,89763.83776665805,89763.83776665805,88555.95685377908,90235.14202175566,88198.82519726995,665427
2025-01-03 00:50:39.058399,89635.47487338344,89635.47487338344,89813.95698606539,90353.61044797831,88805.48316530905,449132
2025-01-06 00:50:39.058399,89747.22853984291,89747.22853984291,89685.9957289401,90350.2568950565,89353.85660733719,546250
2025-01-07 00:50:39.058399,88879.80274383003,88879.80274383003,89808.19262561512,90124.60528032579,88269.29434212971,346691
2025-01-08 00:50:39.058399,88863.15921539786,88863.15921539786,88657.8830085964,89239.15467160822,88371.01657381265,802275
2025-01-09 00:50:39.058399,89060.89679390719,89060.89679390719,88681.75999336981,89492.40668914875,88099.04472407627,594169
2025-01-10 00:50:39.058399,90716.52903146071,90716.52903146071,89335.9990965968,91272.63038444395,89260.95369151987,546092
2025-01-13 00:50:39.058399,91374.85890245734,91374.85890245734,90649.20457252549,91728.68216374268,90572.39286603371,966175
2025-01-14 00:50:39.058399,90831.51200811302,90831.51200811302,91316.45634930683,91912.77292185169,90776.78093658052,135559
2025-01-15 00:50:39.058399,92686.74156550958,92686.74156550958,91007.91163056533,92867.99032684202,90409.10884618746,591240
2025-01-16 00:50:39.058399,91885.00722177007,91885.00722177007,92867.24888727671,93400.50349491833,91631.55201227442,677341
